Id,Category
1576,7
1577,1
1578,1
1579,2
1580,15
1581,20
1582,10
1583,21
1584,7
1585,5
1586,12
1587,26
1588,26
1589,9
1590,15
1591,7
1592,12
1593,16
1594,18
1595,13
1596,11
1597,26
1598,21
1599,2
1600,12
1601,3
1602,23
1603,17
1604,26
1605,12
1606,1
1607,10
1608,15
1609,26
1610,15
1611,18
1612,5
1613,15
1614,7
1615,16
1616,21
1617,15
1618,17
1619,9
1620,15
1621,13
1622,2
1623,10
1624,24
1625,17
1626,26
1627,23
1628,2
1629,23
1630,12
1631,4
1632,17
1633,23
1634,12
1635,6
1636,16
1637,25
1638,12
1639,23
1640,21
1641,26
1642,17
1643,7
1644,7
1645,10
1646,26
1647,4
1648,22
1649,15
1650,13
1651,19
1652,20
1653,25
1654,12
1655,19
1656,4
1657,10
1658,12
1659,19
1660,8
1661,5
1662,16
1663,20
1664,18
1665,26
1666,18
1667,9
1668,11
1669,6
1670,6
1671,13
1672,13
1673,22
1674,23
1675,4
1676,12
1677,4
1678,18
1679,26
1680,15
1681,4
1682,19
1683,18
1684,13
1685,24
1686,4
1687,19
1688,1
1689,16
1690,23
1691,26
1692,15
1693,23
1694,12
1695,1
1696,21
1697,12
1698,23
1699,24
1700,26
1701,14
1702,18
1703,10
1704,26
1705,7
1706,3
1707,5
1708,21
1709,10
1710,1
1711,12
1712,11
1713,4
1714,18
1715,1
1716,5
1717,17
1718,12
1719,15
1720,24
1721,12
1722,16
1723,1
1724,24
1725,12
1726,21
1727,26
1728,14
1729,25
1730,25
1731,3
1732,26
1733,6
1734,23
1735,26
1736,17
1737,12
1738,7
1739,7
1740,9
1741,8
1742,24
1743,15
1744,11
1745,5
1746,2
1747,16
1748,19
1749,7
1750,5
1751,19
1752,5
1753,22
1754,12
1755,10
1756,8
1757,7
1758,16
1759,26
1760,25
1761,21
1762,19
1763,11
1764,15
1765,16
1766,5
1767,6
1768,26
1769,17
1770,2
1771,3
1772,5
1773,5
1774,14
1775,2
1776,8
1777,5
1778,6
1779,12
1780,18
1781,16
1782,2
1783,5
1784,12
1785,12
1786,16
1787,23
1788,13
1789,16
1790,11
1791,3
1792,19
1793,3
1794,24
1795,12
1796,12
1797,18
1798,5
1799,13
1800,23
1801,18
1802,8
1803,8
1804,26
1805,24
1806,21
1807,16
1808,10
1809,3
1810,4
1811,4
1812,19
1813,12
1814,21
1815,26
1816,13
1817,8
1818,4
1819,19
1820,20
1821,18
1822,7
1823,4
1824,16
1825,5
1826,2
1827,7
1828,14
1829,17
1830,2
1831,21
1832,23
1833,8
1834,2
1835,9
1836,18
1837,5
1838,15
1839,26
1840,19
1841,9
1842,8
1843,20
1844,26
1845,16
1846,5
1847,12
1848,10
1849,5
1850,10
1851,12
1852,7
1853,20
1854,21
1855,10
1856,13
1857,7
1858,12
1859,3
1860,6
1861,13
1862,7
1863,8
1864,24
1865,4
1866,19
1867,9
1868,3
1869,17
1870,1
1871,2
1872,10
1873,3
1874,2
1875,25
1876,12
1877,26
1878,12
1879,5
1880,16
1881,20
1882,18
1883,5
1884,12
1885,4
1886,11
1887,5
1888,19
1889,23
1890,16
1891,12
1892,3
1893,13
1894,15
1895,26
1896,21
1897,24
1898,23
1899,23
1900,16
1901,3
1902,12
1903,15
1904,24
1905,19
1906,13
1907,12
1908,19
1909,17
1910,1
1911,24
1912,22
1913,12
1914,3
1915,12
1916,23
1917,8
1918,21
1919,21
1920,4
1921,9
1922,13
1923,12
1924,20
1925,23
1926,13
1927,23
1928,6
1929,7
1930,5
1931,5
1932,11
1933,12
1934,12
1935,24
1936,8
1937,18
1938,13
1939,5
1940,6
1941,22
1942,16
1943,21
1944,13
1945,12
1946,6
1947,18
1948,5
1949,22
1950,23
1951,16
1952,24
1953,23
1954,12
1955,7
1956,24
1957,5
1958,1
1959,3
1960,13
1961,11
1962,13
1963,26
1964,25
1965,19
1966,12
1967,20
1968,19
1969,13
1970,15
1971,13
1972,15
1973,23
1974,14
1975,7
1976,3
1977,9
1978,7
1979,5
1980,21
1981,26
1982,11
1983,5
1984,7
1985,12
1986,26
1987,15
1988,18
1989,11
1990,18
1991,25
1992,2
1993,1
1994,25
1995,11
1996,10
1997,7
1998,13
1999,26
2000,17
2001,7
2002,12
2003,18
2004,4
2005,23
2006,25
2007,19
2008,25
2009,4
2010,16
2011,26
2012,17
2013,12
2014,12
2015,3
2016,13
2017,2
2018,16
2019,23
2020,1
2021,1
2022,26
2023,15
2024,14
2025,14
2026,12
2027,25
2028,7
2029,3
2030,26
2031,1
2032,1
2033,5
2034,6
2035,18
2036,13
2037,26
2038,16
2039,5
2040,19
2041,23
2042,4
2043,24
2044,13
2045,23
2046,13
2047,24
2048,15
2049,15
2050,20
2051,7
2052,20
2053,6
2054,7
2055,5
2056,8
2057,5
2058,19
2059,11
2060,19
2061,12
2062,23
2063,19
2064,10
2065,21
2066,11
2067,15
2068,16
2069,12
2070,16
2071,13
2072,26
2073,13
2074,22
2075,11
2076,6
2077,13
2078,10
2079,1
2080,5
2081,10
2082,19
2083,23
2084,26
2085,12
2086,25
2087,5
2088,26
2089,7
2090,19
2091,19
2092,25
2093,19
2094,17
2095,6
2096,19
2097,10
2098,26
2099,7
2100,19
2101,16
2102,22
2103,7
2104,17
2105,10
2106,21
2107,19
2108,16
2109,24
2110,23
2111,5
2112,14
2113,21
2114,10
2115,6
2116,12
2117,8
2118,17
2119,24
2120,22
2121,6
2122,22
2123,15
2124,13
2125,24
2126,7
2127,5
2128,1
2129,18
2130,5
2131,21
2132,17
2133,13
2134,23
2135,7
2136,15
2137,21
2138,16
2139,12
2140,11
2141,4
2142,16
2143,7
2144,23
2145,13
2146,18
2147,22
2148,12
2149,11
2150,19
2151,19
2152,8
2153,17
2154,3
2155,20
2156,7
2157,16
2158,14
2159,23
2160,4
2161,20
2162,21
2163,11
2164,23
2165,26
2166,8
2167,5
2168,26
2169,7
2170,13
2171,16
2172,13
2173,25
2174,1
2175,19
2176,23
2177,4
2178,11
2179,1
2180,13
2181,5
2182,15
2183,12
2184,19
2185,25
2186,15
2187,16
2188,19
2189,19
2190,18
2191,8
2192,5
2193,22
2194,5
2195,3
2196,1
2197,26
2198,5
2199,10
2200,6
2201,5
2202,12
2203,24
2204,23
2205,11
2206,11
2207,1
2208,26
2209,18
2210,17
2211,12
2212,17
2213,4
2214,6
2215,20
2216,7
2217,6
2218,18
2219,11
2220,12
2221,19
2222,18
2223,6
2224,11
2225,22
2226,21
2227,7
2228,16
2229,23
2230,2
2231,2
2232,12
2233,26
2234,3
2235,19
2236,22
2237,22
2238,22
2239,3
2240,19
2241,7
2242,23
2243,15
2244,7
2245,15
2246,10
2247,17
2248,11
2249,4
2250,1
2251,3
2252,25
2253,23
2254,26
2255,1
2256,6
2257,12
2258,24
2259,12
2260,15
2261,16
2262,3
2263,23
2264,26
2265,26
2266,25
2267,13
2268,26
2269,11
2270,16
2271,12
2272,7
2273,12
2274,8
2275,21
2276,25
2277,23
2278,23
2279,22
2280,13
2281,10
2282,19
2283,23
2284,20
2285,16
2286,13
2287,24
2288,20
2289,19
2290,12
2291,21
2292,6
2293,23
2294,5
2295,23
2296,19
2297,11
2298,15
2299,18
2300,23
2301,3
2302,26
2303,17
2304,4
2305,24
2306,5
2307,24
2308,12
2309,24
2310,6
2311,5
2312,13
2313,15
2314,8
2315,18
2316,12
2317,10
2318,25
2319,26
2320,26
2321,7
2322,12
2323,8
2324,21
2325,2
2326,21
2327,12
2328,13
2329,1
2330,25
2331,19
2332,23
2333,12
2334,18
2335,23
2336,7
2337,8
2338,17
2339,17
2340,8
2341,23
2342,6
2343,21
2344,8
2345,24
2346,1
2347,26
2348,22
2349,17
2350,4
2351,8
2352,26
2353,2
2354,6
2355,13
2356,24
2357,23
2358,5
2359,3
2360,23
2361,11
2362,7
2363,12
2364,26
2365,12
2366,5
2367,1
2368,18
2369,16
2370,18
2371,20
2372,2
2373,1
2374,22
2375,1
2376,4
2377,15
2378,18
2379,23
2380,11
2381,4
2382,6
2383,8
2384,18
2385,12
2386,23
2387,17
2388,16
2389,23
2390,12
2391,22
2392,23
2393,5
2394,26
2395,15
2396,4
2397,19
2398,21
2399,17
2400,23
2401,12
2402,1
2403,16
2404,7
2405,22
2406,20
2407,1
2408,12
2409,7
2410,24
2411,26
2412,11
2413,16
2414,4
2415,26
2416,24
2417,7
2418,24
2419,8
2420,7
2421,2
2422,11
2423,15
2424,2
2425,19
2426,19
2427,13
2428,11
2429,12
2430,10
2431,26
2432,15
2433,7
2434,12
2435,4
2436,23
2437,23
2438,9
2439,3
2440,2
2441,16
2442,12
2443,26
2444,19
2445,18
2446,12
2447,19
2448,2
2449,13
2450,20
2451,4
2452,18
2453,18
2454,4
2455,8
2456,11
2457,7
2458,17
2459,10
2460,1
2461,21
2462,6
2463,7
2464,6
2465,19
2466,19
2467,8
2468,3
2469,7
2470,7
2471,12
2472,23
2473,23
2474,7
2475,21
2476,16
2477,7
2478,17
2479,16
2480,11
2481,25
2482,24
2483,26
2484,7
2485,1
2486,6
2487,22
2488,11
2489,13
2490,18
2491,23
2492,11
2493,12
2494,23
2495,23
2496,19
2497,12
2498,23
2499,22
2500,18
2501,26
2502,21
2503,11
2504,1
2505,3
2506,4
2507,12
2508,19
2509,4
2510,6
2511,10
2512,12
2513,1
2514,20
2515,2
2516,7
2517,22
2518,24
2519,8
2520,24
2521,18
2522,6
2523,15
2524,26
2525,1
2526,13
2527,23
2528,12
2529,10
2530,25
2531,7
2532,17
2533,12
2534,16
2535,12
2536,6
2537,13
2538,1
2539,10
2540,19
2541,12
2542,2
2543,7
2544,1
2545,3
2546,18
2547,18
2548,23
2549,19
2550,22
2551,12
2552,5
2553,1
2554,23
2555,2
2556,19
2557,19
2558,8
2559,16
2560,19
2561,6
2562,2
2563,10
2564,18
2565,22
2566,23
2567,3
2568,16
2569,13
2570,23
2571,17
2572,17
2573,21
2574,12
2575,6
2576,10
2577,5
2578,18
2579,5
2580,18
2581,6
2582,2
2583,26
2584,23
2585,23
2586,26
2587,13
2588,26
2589,8
2590,3
2591,15
2592,5
2593,26
2594,5
2595,26
2596,6
2597,15
2598,26
2599,22
2600,25
2601,16
2602,16
2603,13
2604,21
2605,2
2606,7
2607,12
2608,20
2609,24
2610,16
2611,25
2612,13
2613,7
2614,1
2615,5
2616,16
2617,25
2618,8
2619,5
2620,12
2621,4
2622,25
2623,25
2624,19
2625,23
2626,3
2627,10
2628,12
2629,3
2630,7
2631,24
2632,2
2633,11
2634,2
2635,1
2636,25
2637,13
2638,26
2639,5
2640,1
2641,12
2642,12
2643,12
2644,13
2645,15
2646,3
2647,23
2648,15
2649,19
2650,19
2651,19
2652,23
2653,16
2654,19
2655,14
2656,13
2657,8
2658,15
2659,4
2660,11
2661,22
2662,14
2663,8
2664,16
2665,19
2666,12
2667,20
2668,10
2669,16
2670,26
2671,10
2672,16
2673,12
2674,12
2675,17
2676,18
2677,16
2678,3
2679,23
2680,4
2681,12
2682,1
2683,16
2684,21
2685,9
2686,25
2687,20
2688,26
2689,16
2690,18
2691,8
2692,18
2693,21
2694,7
2695,16
2696,2
2697,7
2698,6
2699,21
2700,24
2701,22
2702,22
2703,16
2704,22
2705,23
2706,12
2707,13
2708,7
2709,19
2710,13
2711,12
2712,26
2713,12
2714,25
2715,1
2716,20
2717,23
2718,12
2719,8
2720,10
2721,13
2722,20
2723,19
2724,4
2725,19
2726,16
2727,24
2728,18
2729,2
2730,26
2731,10
2732,12
2733,16
2734,23
2735,25
2736,11
2737,11
2738,22
2739,17
2740,12
2741,16
2742,2
2743,5
2744,9
2745,14
2746,4
2747,21
2748,4
2749,10
2750,12
2751,21
2752,6
2753,18
2754,14
2755,13
2756,19
2757,13
2758,17
2759,6
2760,12
2761,22
2762,12
2763,11
2764,13
2765,2
2766,12
2767,23
2768,21
2769,15
2770,5
2771,4
2772,7
2773,25
2774,2
2775,8
2776,12
2777,6
2778,21
2779,5
2780,19
2781,8
2782,13
2783,15
2784,24
2785,7
2786,22
2787,7
2788,16
2789,15
2790,19
2791,3
2792,15
2793,9
2794,16
2795,24
2796,19
2797,20
2798,15
2799,26
2800,4
2801,21
2802,7
2803,21
2804,2
2805,13
2806,24
2807,16
2808,4
2809,12
2810,1
2811,4
2812,21
2813,13
2814,8
2815,1
2816,20
2817,22
2818,12
2819,17
2820,26
2821,11
2822,18
2823,9
2824,15
2825,17
2826,13
2827,20
2828,7
2829,26
2830,16
2831,1
2832,11
2833,25
2834,7
2835,8
2836,16
2837,8
2838,18
2839,19
2840,9
2841,16
2842,6
2843,11
2844,12
2845,7
2846,11
2847,17
2848,7
2849,19
2850,23
2851,8
2852,22
2853,18
2854,1
2855,26
2856,22
2857,18
2858,21
2859,26
2860,7
2861,7
2862,7
2863,6
2864,9
2865,13
2866,4
2867,14
2868,13
2869,11
2870,10
2871,12
2872,12
2873,4
2874,13
2875,14
2876,4
2877,26
2878,18
2879,12
2880,26
2881,1
2882,3
2883,22
2884,12
2885,12
2886,7
2887,21
2888,15
2889,7
2890,15
2891,11
2892,19
2893,23
2894,5
2895,13
2896,22
2897,10
2898,22
2899,16
2900,19
2901,22
2902,7
2903,12
2904,12
2905,13
2906,17
2907,1
2908,4
2909,6
2910,11
2911,19
2912,17
2913,21
2914,11
2915,17
2916,16
2917,1
2918,11
2919,20
2920,10
2921,18
2922,21
2923,8
2924,23
2925,5
2926,17
2927,1
2928,12
2929,5
2930,23
2931,12
2932,13
2933,5
2934,7
2935,20
2936,21
2937,25
2938,23
2939,12
2940,2
2941,11
2942,21
2943,22
2944,10
2945,16
2946,19
2947,11
2948,26
2949,7
2950,15
2951,11
2952,3
2953,8
2954,11
2955,8
2956,8
2957,18
2958,21
2959,26
2960,12
2961,11
2962,15
2963,24
2964,23
2965,5
2966,26
2967,16
2968,18
2969,21
2970,13
2971,11
2972,12
2973,7
2974,26
2975,20
2976,1
2977,23
2978,10
2979,18
2980,12
2981,21
2982,12
2983,26
2984,11
2985,14
2986,23
2987,22
2988,23
2989,6
2990,18
2991,11
2992,12
2993,19
2994,15
2995,22
2996,5
2997,12
